Command line: ./tests/test_hull_slicer.py
Total duration: 1275.73s
File: /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py
File duration: 450.831s (35.34%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|      1522|    0.0126114|  8.28606e-06|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|      1522|     0.016644|  1.09356e-05|  0.00%|
   354|      1522|    0.0152137|  9.99588e-06|  0.00%|
   355|      1522|    0.0146682|  9.63747e-06|  0.00%|
   356|      1522|    0.0144234|  9.47659e-06|  0.00%|
   357|      1522|     0.014909|  9.79568e-06|  0.00%|
   358|         0|            0|            0|  0.00%|
   359|         0|            0|            0|  0.00%|
   360|      1522|    0.0144708|  9.50776e-06|  0.00%|
   361|      1522|      0.01545|  1.01511e-05|  0.00%|
   362|         0|            0|            0|  0.00%|
   363|         0|            0|            0|  0.00%|
   364|         0|            0|            0|  0.00%|
   365|         0|            0|            0|  0.00%|
   366|         0|            0|            0|  0.00%|
   367|         0|            0|            0|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|         0|            0|            0|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         0|            0|            0|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         0|            0|            0|  0.00%|
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         0|            0|            0|  0.00%|
   382|         0|            0|            0|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|      2277|    0.0179951|  7.90299e-06|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|      2277|    0.0244994|  1.07595e-05|  0.00%|
   388|      1196|    0.0131693|  1.10111e-05|  0.00%|
   389|      1196|    0.0127168|  1.06328e-05|  0.00%|
   390|         0|            0|            0|  0.00%|
   391|      1196|    0.0399795|  3.34276e-05|  0.00%|
(call)|      1196|     0.723474|  0.000604911|  0.06%|# <frozen importlib._bootstrap_external>:491 _get_cached
   392|      2277|     0.025008|  1.09829e-05|  0.00%|
   393|         0|            0|            0|  0.00%|
   394|         0|            0|            0|  0.00%|
   395|         0|            0|            0|  0.00%|
   396|         0|            0|            0|  0.00%|
   397|         0|            0|            0|  0.00%|
   398|      2896|    0.0601811|  2.07808e-05|  0.00%|
   399|         0|            0|            0|  0.00%|
   400|         0|            0|            0|  0.00%|
   401|      2896|    0.0396047|  1.36756e-05|  0.00%|
   402|      2229|    0.0323272|   1.4503e-05|  0.00%|
   403|         0|            0|            0|  0.00%|
   404|       667|   0.00904751|  1.35645e-05|  0.00%|
   405|         0|            0|            0|  0.00%|
   406|      1381|   0.00995684|  7.20987e-06|  0.00%|
   407|         0|            0|            0|  0.00%|
   408|      1381|    0.0137486|  9.95557e-06|  0.00%|
   409|         0|            0|            0|  0.00%|
   410|         0|            0|            0|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|         0|            0|            0|  0.00%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|        21|  0.000158548|  7.54992e-06|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|        21|  0.000202179|  9.62757e-06|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         0|            0|            0|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         0|            0|            0|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|        21|  0.000160933|  7.66345e-06|  0.00%|
   429|        21|  0.000156641|   7.4591e-06|  0.00%|
   430|         7|  0.000112534|  1.60762e-05|  0.00%|
   431|         7|  0.000320673|  4.58104e-05|  0.00%|
(call)|         2|  0.000282049|  0.000141025|  0.00%|# <frozen importlib._bootstrap>:241 _requires_builtin_wrapper
(call)|         4|     0.482882|     0.120721|  0.04%|# /usr/local/lib/python3.9/site-packages/urllib3/packages/six.py:205 is_package
(call)|         1|  2.00272e-05|  2.00272e-05|  0.00%|# /usr/local/lib/python3.9/site-packages/six.py:209 is_package
   432|         0|            0|            0|  0.00%|
   433|         0|            0|            0|  0.00%|
   434|         0|            0|            0|  0.00%|
   435|         0|            0|            0|  0.00%|
   436|        14|   3.3617e-05|  2.40122e-06|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|        21|   0.00043726|  2.08219e-05|  0.00%|
(call)|        21|  0.000945091|  4.50043e-05|  0.00%|# <frozen importlib._bootstrap>:351 __init__
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|         0|            0|            0|  0.00%|
   442|         0|            0|            0|  0.00%|
   443|         0|            0|            0|  0.00%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|         0|            0|            0|  0.00%|
   448|         0|            0|            0|  0.00%|
   449|         0|            0|            0|  0.00%|
   450|         0|            0|            0|  0.00%|
   451|         0|            0|            0|  0.00%|
   452|         0|            0|            0|  0.00%|
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|
   456|         0|            0|            0|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         0|            0|            0|  0.00%|
   460|         0|            0|            0|  0.00%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         0|            0|            0|  0.00%|
   464|         0|            0|            0|  0.00%|
   465|         0|            0|            0|  0.00%|
   466|         0|            0|            0|  0.00%|
   467|         0|            0|            0|  0.00%|
   468|         0|            0|            0|  0.00%|
   469|         0|            0|            0|  0.00%|
   470|         0|            0|            0|  0.00%|
   471|         0|            0|            0|  0.00%|
   472|         0|            0|            0|  0.00%|
   473|         0|            0|            0|  0.00%|
   474|         0|            0|            0|  0.00%|
   475|         0|            0|            0|  0.00%|
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|
   478|         0|            0|            0|  0.00%|
   479|         0|            0|            0|  0.00%|
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|
   482|         0|            0|            0|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|
   485|         0|            0|            0|  0.00%|
   486|      1212|    0.0118561|  9.78224e-06|  0.00%|
   487|         0|            0|            0|  0.00%|
   488|         0|            0|            0|  0.00%|
   489|         0|            0|            0|  0.00%|
   490|      1212|    0.0168996|  1.39436e-05|  0.00%|
   491|         0|            0|            0|  0.00%|
   492|         0|            0|            0|  0.00%|
   493|         0|            0|            0|  0.00%|
   494|         0|            0|            0|  0.00%|
   495|         0|            0|            0|  0.00%|
   496|      1212|    0.0154064|  1.27115e-05|  0.00%|
   497|      1116|     0.012974|  1.16255e-05|  0.00%|
   498|      1116|    0.0126693|  1.13524e-05|  0.00%|
   499|         0|            0|            0|  0.00%|
   500|         0|            0|            0|  0.00%|
   501|         0|            0|            0|  0.00%|
   502|         0|            0|            0|  0.00%|
   503|         0|            0|            0|  0.00%|
   504|         0|            0|            0|  0.00%|
   505|         0|            0|            0|  0.00%|
   506|         0|            0|            0|  0.00%|
   507|         0|            0|            0|  0.00%|
   508|         0|            0|            0|  0.00%|
   509|         0|            0|            0|  0.00%|
   510|         0|            0|            0|  0.00%|
   511|         0|            0|            0|  0.00%|
   512|         0|            0|            0|  0.00%|
   513|         0|            0|            0|  0.00%|
   514|         0|            0|            0|  0.00%|
   515|         0|            0|            0|  0.00%|
   516|         0|            0|            0|  0.00%|
   517|         0|            0|            0|  0.00%|
   518|         0|            0|            0|  0.00%|
   519|      1116|    0.0122356|  1.09638e-05|  0.00%|
   520|      1116|    0.0131462|  1.17797e-05|  0.00%|
   521|         0|            0|            0|  0.00%|
   522|         0|            0|            0|  0.00%|
   523|         0|            0|            0|  0.00%|
   524|      1212|    0.0146239|  1.20659e-05|  0.00%|
   525|      1116|    0.0123653|  1.10801e-05|  0.00%|
   526|      1116|    0.0370359|  3.31863e-05|  0.00%|
(call)|      1116|    0.0355406|  3.18464e-05|  0.00%|# <frozen importlib._bootstrap>:398 parent
   527|         0|            0|            0|  0.00%|
   528|         0|            0|            0|  0.00%|
   529|         0|            0|            0|  0.00%|
   530|      1212|     0.014364|  1.18515e-05|  0.00%|
   531|      1212|    0.0142922|  1.17923e-05|  0.00%|
   532|         0|            0|            0|  0.00%|
   533|         0|            0|            0|  0.00%|
   534|         0|            0|            0|  0.00%|
   535|      1212|     0.024956|  2.05907e-05|  0.00%|
   536|      1200|    0.0151513|  1.26261e-05|  0.00%|
   537|       164|   0.00174141|  1.06183e-05|  0.00%|
   538|       164|   0.00200725|  1.22393e-05|  0.00%|
   539|         0|            0|            0|  0.00%|
   540|         0|            0|            0|  0.00%|
   541|         0|            0|            0|  0.00%|
   542|      1212|    0.0388827|  3.20815e-05|  0.00%|
(call)|      1212|    0.0230672|  1.90324e-05|  0.00%|# <frozen importlib._bootstrap>:406 has_location
   543|      1196|    0.0192821|  1.61222e-05|  0.00%|
   544|      1083|     0.012064|  1.11394e-05|  0.00%|
   545|      1083|    0.0131924|  1.21814e-05|  0.00%|
   546|         0|            0|            0|  0.00%|
   547|         0|            0|            0|  0.00%|
   548|         0|            0|            0|  0.00%|
   549|      1196|    0.0189488|  1.58435e-05|  0.00%|
   550|      1196|    0.0400319|  3.34715e-05|  0.00%|
(call)|      1196|     0.825612|  0.000690311|  0.06%|# <frozen importlib._bootstrap>:385 cached
   551|      1081|    0.0128803|  1.19152e-05|  0.00%|
   552|      1081|     0.034867|  3.22544e-05|  0.00%|
(call)|      1081|    0.0312297|  2.88897e-05|  0.00%|# <frozen importlib._bootstrap>:385 cached
   553|         0|            0|            0|  0.00%|
   554|         0|            0|            0|  0.00%|
   555|      1212|    0.0143661|  1.18533e-05|  0.00%|
   556|         0|            0|            0|  0.00%|
   557|         0|            0|            0|  0.00%|
   558|      1212|   0.00993133|  8.19416e-06|  0.00%|
   559|         0|            0|            0|  0.00%|
   560|         0|            0|            0|  0.00%|
   561|      1212|    0.0132623|  1.09425e-05|  0.00%|
   562|      1212|    0.0140903|  1.16257e-05|  0.00%|
   563|         0|            0|            0|  0.00%|
   564|         0|            0|            0|  0.00%|
   565|      1212|    0.0393667|  3.24808e-05|  0.00%|
(call)|      1081|    0.0195611|  1.80953e-05|  0.00%|# <frozen importlib._bootstrap_external>:841 create_module
(call)|       115|     0.450056|   0.00391353|  0.04%|# <frozen importlib._bootstrap_external>:1171 create_module
(call)|         2|  0.000321865|  0.000160933|  0.00%|# <frozen importlib._bootstrap>:757 create_module
(call)|         2|   1.4782e-05|  7.39098e-06|  0.00%|# /usr/local/lib/python3.9/site-packages/_distutils_hack/__init__.py:115 create_module
(call)|        12|      1.38962|     0.115802|  0.11%|# /usr/local/lib/python3.9/site-packages/pkg_resources/extern/__init__.py:51 create_module
   566|         0|            0|            0|  0.00%|
   567|         0|            0|            0|  0.00%|
   568|         0|            0|            0|  0.00%|
   569|      1212|    0.0131252|  1.08294e-05|  0.00%|
   570|      1081|    0.0328853|  3.04212e-05|  0.00%|
(call)|      1081|    0.0222218|  2.05567e-05|  0.00%|# <frozen importlib._bootstrap>:35 _new_module
   571|      1212|    0.0421326|  3.47629e-05|  0.00%|
(call)|      1212|      1.35169|   0.00111526|  0.11%|# <frozen importlib._bootstrap>:486 _init_module_attrs
   572|      1212|    0.0137029|   1.1306e-05|  0.00%|
   573|         0|            0|            0|  0.00%|
   574|         0|            0|            0|  0.00%|
   575|       169|  0.000283241|  1.67598e-06|  0.00%|
   576|         0|            0|            0|  0.00%|
   577|         0|            0|            0|  0.00%|
   578|       169|  0.000374794|  2.21772e-06|  0.00%|
   579|       169|  0.000397205|  2.35033e-06|  0.00%|
   580|         0|            0|            0|  0.00%|
   581|         0|            0|            0|  0.00%|
   582|         0|            0|            0|  0.00%|
   583|         0|            0|            0|  0.00%|
   584|         0|            0|            0|  0.00%|
   585|       169|  0.000998974|  5.91109e-06|  0.00%|
(call)|       169|  0.000638247|  3.77661e-06|  0.00%|# <frozen importlib._bootstrap>:406 has_location
   586|       169|  0.000566483|  3.35197e-06|  0.00%|
   587|         0|            0|            0|  0.00%|
   588|         0|            0|            0|  0.00%|
   589|         0|            0|            0|  0.00%|
   590|         0|            0|            0|  0.00%|
   591|         0|            0|            0|  0.00%|
   592|         0|            0|            0|  0.00%|
   593|         0|            0|            0|  0.00%|
   594|         0|            0|            0|  0.00%|
   595|         0|            0|            0|  0.00%|
   596|         0|            0|            0|  0.00%|
   597|         0|            0|            0|  0.00%|
   598|         0|            0|            0|  0.00%|
   599|         0|            0|            0|  0.00%|
   600|         0|            0|            0|  0.00%|
   601|         0|            0|            0|  0.00%|
   602|         0|            0|            0|  0.00%|
   603|         0|            0|            0|  0.00%|
   604|         0|            0|            0|  0.00%|
   605|         0|            0|            0|  0.00%|
   606|         0|            0|            0|  0.00%|
   607|         0|            0|            0|  0.00%|
   608|         0|            0|            0|  0.00%|
   609|         0|            0|            0|  0.00%|
   610|         0|            0|            0|  0.00%|
   611|         0|            0|            0|  0.00%|
   612|         0|            0|            0|  0.00%|
   613|         0|            0|            0|  0.00%|
   614|         0|            0|            0|  0.00%|
   615|         0|            0|            0|  0.00%|
   616|         0|            0|            0|  0.00%|
   617|         0|            0|            0|  0.00%|
   618|         0|            0|            0|  0.00%|
   619|         0|            0|            0|  0.00%|
   620|         0|            0|            0|  0.00%|
   621|         0|            0|            0|  0.00%|
   622|         5|  4.95911e-05|  9.91821e-06|  0.00%|
   623|         0|            0|            0|  0.00%|
   624|         0|            0|            0|  0.00%|
   625|         0|            0|            0|  0.00%|
   626|         5|  6.81877e-05|  1.36375e-05|  0.00%|
   627|         5|  0.000216007|  4.32014e-05|  0.00%|
(call)|         4|   0.00100517|  0.000251293|  0.00%|# /usr/local/lib/python3.9/site-packages/urllib3/packages/six.py:191 load_module
(call)|         1|  7.20024e-05|  7.20024e-05|  0.00%|# /usr/local/lib/python3.9/site-packages/six.py:195 load_module
   628|         0|            0|            0|  0.00%|
   629|         0|            0|            0|  0.00%|
   630|         0|            0|            0|  0.00%|
   631|         0|            0|            0|  0.00%|
   632|         0|            0|            0|  0.00%|
   633|         0|            0|            0|  0.00%|
   634|         0|            0|            0|  0.00%|
   635|         5|  7.70092e-05|  1.54018e-05|  0.00%|
   636|         5|  6.67572e-05|  1.33514e-05|  0.00%|
   637|         5|  6.91414e-05|  1.38283e-05|  0.00%|
   638|         0|            0|            0|  0.00%|
   639|         0|            0|            0|  0.00%|
   640|         0|            0|            0|  0.00%|
   641|         0|            0|            0|  0.00%|
   642|         5|  8.29697e-05|  1.65939e-05|  0.00%|
   643|         4|  6.41346e-05|  1.60336e-05|  0.00%|
   644|         0|            0|            0|  0.00%|
   645|         0|            0|            0|  0.00%|
   646|         0|            0|            0|  0.00%|
   647|         4|  5.79357e-05|  1.44839e-05|  0.00%|
   648|         4|  6.29425e-05|  1.57356e-05|  0.00%|
   649|         1|  1.28746e-05|  1.28746e-05|  0.00%|
   650|         0|            0|            0|  0.00%|
   651|         0|            0|            0|  0.00%|
   652|         5|  7.43866e-05|  1.48773e-05|  0.00%|
   653|         4|  6.55651e-05|  1.63913e-05|  0.00%|
   654|         4|  5.48363e-05|  1.37091e-05|  0.00%|
   655|         0|            0|            0|  0.00%|
   656|         0|            0|            0|  0.00%|
   657|         5|  6.12736e-05|  1.22547e-05|  0.00%|
   658|         0|            0|            0|  0.00%|
   659|      1217|    0.0111482|  9.16041e-06|  0.00%|
   660|         0|            0|            0|  0.00%|
   661|      1217|    0.0143464|  1.17883e-05|  0.00%|
   662|         0|            0|            0|  0.00%|
   663|      1217|     0.015645|  1.28554e-05|  0.00%|
   664|         5|  0.000186205|   3.7241e-05|  0.00%|
(call)|         5|   0.00216079|  0.000432158|  0.00%|# <frozen importlib._bootstrap>:622 _load_backward_compatible
   665|         0|            0|            0|  0.00%|
   666|      1212|    0.0400493|   3.3044e-05|  0.00%|
(call)|      1212|      3.39126|   0.00279807|  0.27%|# <frozen importlib._bootstrap>:558 module_from_spec
   667|         0|            0|            0|  0.00%|
   668|         0|            0|            0|  0.00%|
   669|         0|            0|            0|  0.00%|
   670|         0|            0|            0|  0.00%|
   671|      1212|    0.0144606|  1.19312e-05|  0.00%|
   672|      1212|    0.0132232|  1.09102e-05|  0.00%|
   673|      1212|    0.0151606|  1.25087e-05|  0.00%|
   674|      1212|    0.0132315|  1.09171e-05|  0.00%|
   675|      1212|    0.0130532|  1.07699e-05|  0.00%|
   676|         0|            0|            0|  0.00%|
   677|         0|            0|            0|  0.00%|
   678|         0|            0|            0|  0.00%|
   679|         0|            0|            0|  0.00%|
   680|      1212|    0.0452895|  3.73676e-05|  0.00%|
(call)|      1081|      86.7246|    0.0802263|  6.80%|# <frozen importlib._bootstrap_external>:844 exec_module
(call)|       115|      2.47764|    0.0215447|  0.19%|# <frozen importlib._bootstrap_external>:1179 exec_module
(call)|         2|  0.000187159|  9.35793e-05|  0.00%|# <frozen importlib._bootstrap>:765 exec_module
(call)|         2|  1.00136e-05|  5.00679e-06|  0.00%|# /usr/local/lib/python3.9/site-packages/_distutils_hack/__init__.py:119 exec_module
(call)|        12|  5.19753e-05|  4.33127e-06|  0.00%|# /usr/local/lib/python3.9/site-packages/pkg_resources/extern/__init__.py:54 exec_module
   681|         8|  5.91278e-05|  7.39098e-06|  0.00%|
   682|         8|  0.000124931|  1.56164e-05|  0.00%|
   683|         8|  8.98838e-05|  1.12355e-05|  0.00%|
   684|         0|            0|            0|  0.00%|
   685|         0|            0|            0|  0.00%|
   686|         8|  8.67844e-05|   1.0848e-05|  0.00%|
   687|         0|            0|            0|  0.00%|
   688|         0|            0|            0|  0.00%|
   689|         0|            0|            0|  0.00%|
   690|         0|            0|            0|  0.00%|
   691|      1204|    0.0194745|  1.61748e-05|  0.00%|
   692|      1204|    0.0165613|  1.37552e-05|  0.00%|
   693|      1204|    0.0427444|   3.5502e-05|  0.00%|
(call)|      1204|    0.0278316|  2.31159e-05|  0.00%|# <frozen importlib._bootstrap>:231 _verbose_message
   694|         0|            0|            0|  0.00%|
   695|      1204|    0.0148799|  1.23588e-05|  0.00%|
   696|         0|            0|            0|  0.00%|
   697|      1204|    0.0133138|  1.10579e-05|  0.00%|
   698|         0|            0|            0|  0.00%|
   699|         0|            0|            0|  0.00%|
   700|         0|            0|            0|  0.00%|
   701|         0|            0|            0|  0.00%|
   702|         0|            0|            0|  0.00%|
   703|         0|            0|            0|  0.00%|
   704|         0|            0|            0|  0.00%|
   705|         0|            0|            0|  0.00%|
   706|         0|            0|            0|  0.00%|
   707|         0|            0|            0|  0.00%|
   708|         0|            0|            0|  0.00%|
   709|         0|            0|            0|  0.00%|
   710|         0|            0|            0|  0.00%|
   711|         0|            0|            0|  0.00%|
   712|         0|            0|            0|  0.00%|
   713|         0|            0|            0|  0.00%|
   714|         0|            0|            0|  0.00%|
   715|         0|            0|            0|  0.00%|
   716|         0|            0|            0|  0.00%|
   717|         0|            0|            0|  0.00%|
   718|         0|            0|            0|  0.00%|
   719|         0|            0|            0|  0.00%|
   720|         0|            0|            0|  0.00%|
   721|         0|            0|            0|  0.00%|
   722|         0|            0|            0|  0.00%|
   723|         0|            0|            0|  0.00%|
   724|         0|            0|            0|  0.00%|
   725|         0|            0|            0|  0.00%|
   726|         0|            0|            0|  0.00%|
   727|         0|            0|            0|  0.00%|
   728|         0|            0|            0|  0.00%|
   729|         0|            0|            0|  0.00%|
   730|         0|            0|            0|  0.00%|
   731|         0|            0|            0|  0.00%|
   732|         0|            0|            0|  0.00%|
   733|         0|            0|            0|  0.00%|
   734|         0|            0|            0|  0.00%|
   735|         0|            0|            0|  0.00%|
   736|      1277|    0.0109212|  8.55226e-06|  0.00%|
   737|         0|            0|            0|  0.00%|
   738|      1277|    0.0144653|  1.13276e-05|  0.00%|
   739|      1114|     0.011899|  1.06813e-05|  0.00%|
   740|       163|   0.00303674|  1.86303e-05|  0.00%|
   741|         2|  0.000100851|  5.04255e-05|  0.00%|
(call)|         2|  0.000923872|  0.000461936|  0.00%|# <frozen importlib._bootstrap>:415 spec_from_loader
   742|         0|            0|            0|  0.00%|
   743|       161|   0.00226784|  1.40859e-05|  0.00%|
   744|         0|            0|            0|  0.00%|
   745|         0|            0|            0|  0.00%|
   746|         0|            0|            0|  0.00%|
   747|         0|            0|            0|  0.00%|
   748|         0|            0|            0|  0.00%|
   749|         0|            0|            0|  0.00%|
   750|         0|            0|            0|  0.00%|
   751|         0|            0|            0|  0.00%|
   752|         0|            0|            0|  0.00%|
   753|         0|            0|            0|  0.00%|
   754|         0|            0|            0|  0.00%|
   755|         0|            0|            0|  0.00%|
   756|         0|            0|            0|  0.00%|
   757|         2|  4.41074e-05|  2.20537e-05|  0.00%|
   758|         0|            0|            0|  0.00%|
   759|         0|            0|            0|  0.00%|
   760|         2|  3.95775e-05|  1.97887e-05|  0.00%|
   761|         0|            0|            0|  0.00%|
   762|         0|            0|            0|  0.00%|
   763|         2|  0.000103474|  5.17368e-05|  0.00%|
(call)|         2|  0.000134706|  6.73532e-05|  0.00%|# <frozen importlib._bootstrap>:220 _call_with_frames_removed
   764|         0|            0|            0|  0.00%|
   765|         2|  2.71797e-05|  1.35899e-05|  0.00%|
   766|         0|            0|            0|  0.00%|
   767|         0|            0|            0|  0.00%|
   768|         2|  0.000106335|  5.31673e-05|  0.00%|
(call)|         2|  5.36442e-05|  2.68221e-05|  0.00%|# <frozen importlib._bootstrap>:220 _call_with_frames_removed
   769|         0|            0|            0|  0.00%|
   770|         0|            0|            0|  0.00%|
   771|         0|            0|            0|  0.00%|
   772|         0|            0|            0|  0.00%|
   773|         0|            0|            0|  0.00%|
   774|         0|            0|            0|  0.00%|
   775|         0|            0|            0|  0.00%|
   776|         0|            0|            0|  0.00%|
   777|         0|            0|            0|  0.00%|
   778|         0|            0|            0|  0.00%|
   779|         0|            0|            0|  0.00%|
   780|         0|            0|            0|  0.00%|
   781|         0|            0|            0|  0.00%|
   782|         2|  4.50611e-05|  2.25306e-05|  0.00%|
   783|         0|            0|            0|  0.00%|
   784|         0|            0|            0|  0.00%|
   785|         0|            0|            0|  0.00%|
   786|         2|  6.22272e-05|  3.11136e-05|  0.00%|
   787|         0|            0|            0|  0.00%|
   788|         0|            0|            0|  0.00%|
   789|         0|            0|            0|  0.00%|
   790|         0|            0|            0|  0.00%|
   791|         0|            0|            0|  0.00%|
   792|         0|            0|            0|  0.00%|
   793|         0|            0|            0|  0.00%|
   794|         0|            0|            0|  0.00%|
   795|         0|            0|            0|  0.00%|
   796|         0|            0|            0|  0.00%|
   797|         0|            0|            0|  0.00%|
   798|         0|            0|            0|  0.00%|
   799|         0|            0|            0|  0.00%|
   800|         0|            0|            0|  0.00%|
   801|         0|            0|            0|  0.00%|
   802|         0|            0|            0|  0.00%|
   803|         0|            0|            0|  0.00%|
   804|         0|            0|            0|  0.00%|
   805|         0|            0|            0|  0.00%|
   806|         0|            0|            0|  0.00%|
   807|         0|            0|            0|  0.00%|
   808|         0|            0|            0|  0.00%|
   809|         0|            0|            0|  0.00%|
   810|         0|            0|            0|  0.00%|
   811|      1275|    0.0101659|  7.97328e-06|  0.00%|
   812|         0|            0|            0|  0.00%|
   813|      1275|     0.016453|  1.29043e-05|  0.00%|
   814|         0|            0|            0|  0.00%|
   815|         0|            0|            0|  0.00%|
   816|      1275|    0.0137546|  1.07879e-05|  0.00%|
   817|         0|            0|            0|  0.00%|
   818|         0|            0|            0|  0.00%|
   819|         0|            0|            0|  0.00%|
   820|         0|            0|            0|  0.00%|
   821|         0|            0|            0|  0.00%|
   822|         0|            0|            0|  0.00%|
   823|         0|            0|            0|  0.00%|
   824|         0|            0|            0|  0.00%|
   825|         0|            0|            0|  0.00%|
   826|         0|            0|            0|  0.00%|
   827|         0|            0|            0|  0.00%|
   828|         0|            0|            0|  0.00%|
   829|         0|            0|            0|  0.00%|
   830|         0|            0|            0|  0.00%|
   831|         0|            0|            0|  0.00%|
   832|         0|            0|            0|  0.00%|
   833|         0|            0|            0|  0.00%|
   834|         0|            0|            0|  0.00%|
   835|         0|            0|            0|  0.00%|
   836|         0|            0|            0|  0.00%|
   837|         0|            0|            0|  0.00%|
   838|         0|            0|            0|  0.00%|
   839|         0|            0|            0|  0.00%|
   840|         0|            0|            0|  0.00%|
   841|         0|            0|            0|  0.00%|
   842|         0|            0|            0|  0.00%|
   843|         0|            0|            0|  0.00%|
   844|         0|            0|            0|  0.00%|
   845|         0|            0|            0|  0.00%|
   846|         0|            0|            0|  0.00%|
   847|         0|            0|            0|  0.00%|
   848|         0|            0|            0|  0.00%|
   849|         0|            0|            0|  0.00%|
   850|         0|            0|            0|  0.00%|
   851|         0|            0|            0|  0.00%|
   852|         0|            0|            0|  0.00%|
   853|         0|            0|            0|  0.00%|
   854|         0|            0|            0|  0.00%|
   855|         0|            0|            0|  0.00%|
   856|         0|            0|            0|  0.00%|
   857|         0|            0|            0|  0.00%|
   858|         0|            0|            0|  0.00%|
   859|         0|            0|            0|  0.00%|
   860|         0|            0|            0|  0.00%|
   861|         0|            0|            0|  0.00%|
   862|         0|            0|            0|  0.00%|
   863|         0|            0|            0|  0.00%|
   864|         0|            0|            0|  0.00%|
   865|         0|            0|            0|  0.00%|
   866|         0|            0|            0|  0.00%|
   867|         0|            0|            0|  0.00%|
   868|         0|            0|            0|  0.00%|
   869|         0|            0|            0|  0.00%|
   870|         0|            0|            0|  0.00%|
   871|         0|            0|            0|  0.00%|
   872|         0|            0|            0|  0.00%|
   873|         0|            0|            0|  0.00%|
   874|      5475|    0.0415826|  7.59499e-06|  0.00%|
   875|         0|            0|            0|  0.00%|
   876|      5475|    0.0616651|   1.1263e-05|  0.00%|
   877|         0|            0|            0|  0.00%|
   878|      5475|    0.0446074|  8.14747e-06|  0.00%|
   879|         0|            0|            0|  0.00%|
   880|      5475|    0.0666237|  1.21687e-05|  0.01%|
   881|         0|            0|            0|  0.00%|
   882|         0|            0|            0|  0.00%|
   883|         0|            0|            0|  0.00%|
   884|         0|            0|            0|  0.00%|
   885|         0|            0|            0|  0.00%|
   886|         0|            0|            0|  0.00%|
   887|         0|            0|            0|  0.00%|
   888|         0|            0|            0|  0.00%|
   889|         0|            0|            0|  0.00%|
   890|         0|            0|            0|  0.00%|
   891|         0|            0|            0|  0.00%|
